일,날짜의 연도,최고기온
10일,1990,31.3
11일,1990,26.2
12일,1990,31.4
13일,1990,27.3
14일,1990,24.0
15일,1990,27.7
16일,1990,28.2
17일,1990,26.4
18일,1990,25.3
19일,1990,29.4
1일,1990,27.4
20일,1990,28.3
21일,1990,25.7
22일,1990,28.7
23일,1990,26.7
24일,1990,26.6
25일,1990,29.0
26일,1990,28.9
27일,1990,29.3
28일,1990,32.0
29일,1990,34.2
2일,1990,21.2
30일,1990,33.5
31일,1990,33.2
3일,1990,22.3
4일,1990,26.3
5일,1990,28.6
6일,1990,27.8
7일,1990,29.6
8일,1990,31.3
9일,1990,32.3
10일,1991,27.6
11일,1991,25.2
12일,1991,29.4
13일,1991,29.1
14일,1991,29.1
15일,1991,24.5
16일,1991,26.7
17일,1991,28.6
18일,1991,30.3
19일,1991,27.4
1일,1991,24.6
20일,1991,25.9
21일,1991,25.9
22일,1991,27.3
23일,1991,27.9
24일,1991,25.7
25일,1991,24.4
26일,1991,27.0
27일,1991,29.5
28일,1991,32.0
29일,1991,30.3
2일,1991,29.5
30일,1991,27.7
31일,1991,29.5
3일,1991,30.8
4일,1991,31.2
5일,1991,29.9
6일,1991,29.6
7일,1991,25.6
8일,1991,25.7
9일,1991,24.5
10일,1992,25.9
11일,1992,22.7
12일,1992,27.4
13일,1992,28.2
14일,1992,28.6
15일,1992,28.1
16일,1992,28.8
17일,1992,24.4
18일,1992,28.9
19일,1992,31.5
1일,1992,27.5
20일,1992,28.8
21일,1992,28.1
22일,1992,26.3
23일,1992,30.3
24일,1992,30.0
25일,1992,29.0
26일,1992,30.1
27일,1992,26.1
28일,1992,30.3
29일,1992,30.6
2일,1992,25.4
30일,1992,26.5
31일,1992,29.4
3일,1992,22.5
4일,1992,28.3
5일,1992,31.3
6일,1992,32.4
7일,1992,30.6
8일,1992,31.5
9일,1992,30.3
10일,1993,29.5
11일,1993,25.0
12일,1993,24.9
13일,1993,23.9
14일,1993,30.1
15일,1993,29.9
16일,1993,26.6
17일,1993,20.6
18일,1993,27.6
19일,1993,27.8
1일,1993,27.3
20일,1993,27.7
21일,1993,28.3
22일,1993,28.6
23일,1993,28.0
24일,1993,24.7
25일,1993,25.2
26일,1993,25.6
27일,1993,27.9
28일,1993,30.2
29일,1993,25.3
2일,1993,30.1
30일,1993,27.2
31일,1993,29.5
3일,1993,29.1
4일,1993,30.8
5일,1993,31.1
6일,1993,29.6
7일,1993,31.1
8일,1993,25.0
9일,1993,27.0
10일,1994,27.0
11일,1994,31.7
12일,1994,34.6
13일,1994,34.6
14일,1994,30.1
15일,1994,32.7
16일,1994,33.3
17일,1994,33.4
18일,1994,36.0
19일,1994,34.2
1일,1994,23.6
20일,1994,34.3
21일,1994,35.5
22일,1994,35.5
23일,1994,38.2
24일,1994,38.4
25일,1994,36.8
26일,1994,37.1
27일,1994,36.0
28일,1994,35.9
29일,1994,35.6
2일,1994,29.8
30일,1994,32.5
31일,1994,33.7
3일,1994,28.4
4일,1994,28.1
5일,1994,26.2
6일,1994,29.0
7일,1994,25.6
8일,1994,31.6
9일,1994,32.4
10일,1995,23.7
11일,1995,26.1
12일,1995,27.0
13일,1995,25.8
14일,1995,26.0
15일,1995,27.1
16일,1995,26.4
17일,1995,28.8
18일,1995,27.3
19일,1995,22.6
1일,1995,26.3
20일,1995,21.4
21일,1995,27.2
22일,1995,30.8
23일,1995,33.6
24일,1995,29.4
25일,1995,30.4
26일,1995,32.1
27일,1995,30.6
28일,1995,32.1
29일,1995,30.3
2일,1995,24.9
30일,1995,31.3
31일,1995,30.9
3일,1995,27.4
4일,1995,27.1
5일,1995,28.3
6일,1995,27.3
7일,1995,31.2
8일,1995,24.4
9일,1995,24.5
10일,1996,28.9
11일,1996,28.4
12일,1996,29.5
13일,1996,26.6
14일,1996,26.0
15일,1996,25.9
16일,1996,25.0
17일,1996,27.3
18일,1996,33.5
19일,1996,31.5
1일,1996,28.3
20일,1996,25.6
21일,1996,27.8
22일,1996,26.0
23일,1996,30.4
24일,1996,29.1
25일,1996,30.4
26일,1996,27.0
27일,1996,26.3
28일,1996,29.0
29일,1996,31.5
2일,1996,25.2
30일,1996,31.5
31일,1996,34.6
3일,1996,29.2
4일,1996,24.3
5일,1996,29.3
6일,1996,24.4
7일,1996,28.1
8일,1996,28.0
9일,1996,29.2
10일,1997,31.9
11일,1997,32.3
12일,1997,25.2
13일,1997,30.6
14일,1997,30.0
15일,1997,24.4
16일,1997,28.7
17일,1997,30.6
18일,1997,30.5
19일,1997,32.0
1일,1997,23.4
20일,1997,31.5
21일,1997,31.3
22일,1997,33.7
23일,1997,34.4
24일,1997,33.0
25일,1997,32.8
26일,1997,36.1
27일,1997,33.9
28일,1997,34.1
29일,1997,33.6
2일,1997,28.9
30일,1997,32.1
31일,1997,32.0
3일,1997,26.5
4일,1997,25.2
5일,1997,23.9
6일,1997,23.4
7일,1997,27.2
8일,1997,29.3
9일,1997,29.5
10일,1998,24.6
11일,1998,28.1
12일,1998,30.2
13일,1998,29.4
14일,1998,29.8
15일,1998,26.4
16일,1998,26.5
17일,1998,30.7
18일,1998,29.0
19일,1998,23.2
1일,1998,23.4
20일,1998,29.4
21일,1998,30.0
22일,1998,30.5
23일,1998,30.8
24일,1998,29.5
25일,1998,30.4
26일,1998,29.8
27일,1998,30.6
28일,1998,32.2
29일,1998,31.9
2일,1998,22.8
30일,1998,32.0
31일,1998,27.0
3일,1998,26.6
4일,1998,29.8
5일,1998,30.6
6일,1998,29.8
7일,1998,29.4
8일,1998,26.0
9일,1998,24.7
10일,1999,24.2
11일,1999,30.2
12일,1999,28.9
13일,1999,30.9
14일,1999,32.8
15일,1999,27.4
16일,1999,28.5
17일,1999,29.2
18일,1999,30.3
19일,1999,31.9
1일,1999,30.2
20일,1999,34.9
21일,1999,32.8
22일,1999,28.5
23일,1999,28.8
24일,1999,29.1
25일,1999,30.6
26일,1999,34.2
27일,1999,30.6
28일,1999,27.8
29일,1999,27.1
2일,1999,30.0
30일,1999,31.1
31일,1999,27.0
3일,1999,31.2
4일,1999,30.7
5일,1999,31.5
6일,1999,31.9
7일,1999,32.1
8일,1999,29.8
9일,1999,26.2
10일,2000,34.0
11일,2000,27.8
12일,2000,28.7
13일,2000,31.0
14일,2000,30.6
15일,2000,30.7
16일,2000,28.6
17일,2000,30.5
18일,2000,32.0
19일,2000,28.9
1일,2000,31.0
20일,2000,31.8
21일,2000,30.6
22일,2000,26.2
23일,2000,29.5
24일,2000,31.0
25일,2000,29.7
26일,2000,31.9
27일,2000,33.1
28일,2000,31.7
29일,2000,29.7
2일,2000,33.0
30일,2000,26.6
31일,2000,30.4
3일,2000,33.2
4일,2000,33.8
5일,2000,33.9
6일,2000,34.2
7일,2000,33.4
8일,2000,33.0
9일,2000,30.5
10일,2001,24.8
11일,2001,30.3
12일,2001,31.8
13일,2001,31.4
14일,2001,28.9
15일,2001,27.3
16일,2001,30.1
17일,2001,32.4
18일,2001,31.4
19일,2001,31.7
1일,2001,29.6
20일,2001,30.5
21일,2001,27.5
22일,2001,27.8
23일,2001,30.9
24일,2001,29.0
25일,2001,32.3
26일,2001,32.8
27일,2001,31.3
28일,2001,31.6
29일,2001,28.1
2일,2001,30.9
30일,2001,26.8
31일,2001,30.3
3일,2001,26.5
4일,2001,30.9
5일,2001,25.4
6일,2001,31.8
7일,2001,31.5
8일,2001,30.9
9일,2001,30.3
10일,2002,31.6
11일,2002,29.7
12일,2002,29.1
13일,2002,29.3
14일,2002,24.2
15일,2002,29.4
16일,2002,28.5
17일,2002,28.4
18일,2002,29.2
19일,2002,24.7
1일,2002,27.9
20일,2002,27.9
21일,2002,29.1
22일,2002,27.0
23일,2002,23.2
24일,2002,27.6
25일,2002,33.8
26일,2002,31.5
27일,2002,33.6
28일,2002,34.8
29일,2002,30.0
2일,2002,28.8
30일,2002,29.8
31일,2002,28.0
3일,2002,30.6
4일,2002,32.3
5일,2002,27.1
6일,2002,23.1
7일,2002,25.3
8일,2002,29.1
9일,2002,29.7
10일,2003,26.4
11일,2003,30.8
12일,2003,25.4
13일,2003,29.9
14일,2003,27.8
15일,2003,29.6
16일,2003,29.0
17일,2003,27.8
18일,2003,22.4
19일,2003,21.6
1일,2003,27.8
20일,2003,28.9
21일,2003,29.3
22일,2003,25.0
23일,2003,25.8
24일,2003,29.2
25일,2003,30.4
26일,2003,29.1
27일,2003,24.7
28일,2003,24.6
29일,2003,29.3
2일,2003,30.7
30일,2003,31.4
31일,2003,30.5
3일,2003,24.3
4일,2003,24.9
5일,2003,30.5
6일,2003,27.3
7일,2003,28.9
8일,2003,28.7
9일,2003,25.2
10일,2004,28.8
11일,2004,27.7
12일,2004,23.2
13일,2004,22.8
14일,2004,27.6
15일,2004,23.7
16일,2004,24.6
17일,2004,23.2
18일,2004,28.2
19일,2004,28.3
1일,2004,26.7
20일,2004,26.8
21일,2004,31.8
22일,2004,32.0
23일,2004,33.2
24일,2004,30.8
25일,2004,28.0
26일,2004,29.2
27일,2004,30.2
28일,2004,32.7
29일,2004,33.2
2일,2004,24.2
30일,2004,33.4
31일,2004,34.5
3일,2004,26.8
4일,2004,22.7
5일,2004,26.2
6일,2004,26.3
7일,2004,22.2
8일,2004,23.3
9일,2004,27.3
10일,2005,26.2
11일,2005,23.3
12일,2005,27.0
13일,2005,26.1
14일,2005,29.6
15일,2005,30.1
16일,2005,29.1
17일,2005,26.3
18일,2005,31.2
19일,2005,30.7
1일,2005,26.5
20일,2005,31.7
21일,2005,32.5
22일,2005,34.2
23일,2005,33.9
24일,2005,33.5
25일,2005,30.8
26일,2005,32.2
27일,2005,29.6
28일,2005,26.0
29일,2005,28.5
2일,2005,26.1
30일,2005,29.5
31일,2005,30.2
3일,2005,23.5
4일,2005,28.8
5일,2005,26.3
6일,2005,29.0
7일,2005,28.5
8일,2005,29.1
9일,2005,23.7
10일,2006,26.1
11일,2006,28.7
12일,2006,25.1
13일,2006,27.2
14일,2006,29.2
15일,2006,27.2
16일,2006,21.2
17일,2006,20.3
18일,2006,20.7
19일,2006,24.2
1일,2006,24.7
20일,2006,24.7
21일,2006,26.7
22일,2006,27.5
23일,2006,28.1
24일,2006,26.6
25일,2006,28.3
26일,2006,24.6
27일,2006,22.0
28일,2006,23.2
29일,2006,27.2
2일,2006,26.7
30일,2006,29.7
31일,2006,30.1
3일,2006,28.6
4일,2006,24.0
5일,2006,24.7
6일,2006,23.5
7일,2006,26.8
8일,2006,29.0
9일,2006,28.8
10일,2007,25.1
11일,2007,21.1
12일,2007,28.0
13일,2007,30.7
14일,2007,27.8
15일,2007,29.0
16일,2007,25.2
17일,2007,27.7
18일,2007,31.0
19일,2007,26.8
1일,2007,23.2
20일,2007,30.0
21일,2007,26.2
22일,2007,29.7
23일,2007,29.3
24일,2007,26.7
25일,2007,26.7
26일,2007,31.2
27일,2007,29.7
28일,2007,26.2
29일,2007,27.2
2일,2007,22.8
30일,2007,31.2
31일,2007,29.8
3일,2007,27.3
4일,2007,25.3
5일,2007,25.1
6일,2007,31.1
7일,2007,30.7
8일,2007,30.2
9일,2007,30.3
10일,2008,30.5
11일,2008,30.0
12일,2008,27.7
13일,2008,29.7
14일,2008,31.7
15일,2008,31.2
16일,2008,27.2
17일,2008,30.3
18일,2008,30.1
19일,2008,25.7
1일,2008,29.3
20일,2008,28.4
21일,2008,24.1
22일,2008,28.4
23일,2008,26.5
24일,2008,25.0
25일,2008,25.9
26일,2008,23.8
27일,2008,28.3
28일,2008,31.2
29일,2008,32.3
2일,2008,24.5
30일,2008,28.3
31일,2008,29.5
3일,2008,25.1
4일,2008,27.2
5일,2008,28.0
6일,2008,28.4
7일,2008,27.5
8일,2008,32.8
9일,2008,32.9
10일,2009,29.7
11일,2009,29.2
12일,2009,24.0
13일,2009,27.7
14일,2009,25.6
15일,2009,25.9
16일,2009,32.4
17일,2009,26.6
18일,2009,27.3
19일,2009,29.9
1일,2009,27.4
20일,2009,28.5
21일,2009,29.1
22일,2009,30.0
23일,2009,29.9
24일,2009,30.1
25일,2009,26.0
26일,2009,29.1
27일,2009,27.7
28일,2009,26.4
29일,2009,30.4
2일,2009,22.3
30일,2009,30.6
31일,2009,30.4
3일,2009,27.0
4일,2009,26.9
5일,2009,30.0
6일,2009,29.0
7일,2009,28.1
8일,2009,30.3
9일,2009,25.8
10일,2010,29.2
11일,2010,26.5
12일,2010,28.6
13일,2010,31.3
14일,2010,27.7
15일,2010,30.0
16일,2010,27.7
17일,2010,24.2
18일,2010,29.1
19일,2010,30.1
1일,2010,30.7
20일,2010,32.3
21일,2010,29.7
22일,2010,29.6
23일,2010,25.9
24일,2010,29.3
25일,2010,30.0
26일,2010,28.6
27일,2010,30.8
28일,2010,31.2
29일,2010,30.6
2일,2010,25.9
30일,2010,30.8
31일,2010,30.1
3일,2010,25.7
4일,2010,29.9
5일,2010,30.8
6일,2010,31.6
7일,2010,29.6
8일,2010,29.6
9일,2010,29.8
10일,2011,28.4
11일,2011,22.1
12일,2011,25.6
13일,2011,26.2
14일,2011,24.6
15일,2011,26.0
16일,2011,25.3
17일,2011,29.1
18일,2011,34.1
19일,2011,32.7
1일,2011,28.6
20일,2011,32.6
21일,2011,32.2
22일,2011,26.6
23일,2011,29.7
24일,2011,27.9
25일,2011,27.9
26일,2011,29.3
27일,2011,26.2
28일,2011,26.3
29일,2011,30.2
2일,2011,26.8
30일,2011,30.5
31일,2011,26.6
3일,2011,24.8
4일,2011,28.0
5일,2011,30.7
6일,2011,31.2
7일,2011,25.3
8일,2011,24.6
9일,2011,27.8
10일,2012,29.1
11일,2012,26.5
12일,2012,28.5
13일,2012,29.3
14일,2012,26.2
15일,2012,20.5
16일,2012,25.0
17일,2012,29.0
18일,2012,28.4
19일,2012,26.5
1일,2012,25.4
20일,2012,29.7
21일,2012,31.4
22일,2012,30.4
23일,2012,30.5
24일,2012,32.1
25일,2012,32.1
26일,2012,32.6
27일,2012,32.3
28일,2012,33.2
29일,2012,33.2
2일,2012,29.8
30일,2012,31.6
31일,2012,33.0
3일,2012,25.7
4일,2012,27.4
5일,2012,24.6
6일,2012,21.8
7일,2012,31.0
8일,2012,30.7
9일,2012,32.3
10일,2013,26.1
11일,2013,25.1
12일,2013,24.3
13일,2013,25.6
14일,2013,25.4
15일,2013,29.1
16일,2013,28.8
17일,2013,25.7
18일,2013,27.7
19일,2013,30.5
1일,2013,31.3
20일,2013,30.3
21일,2013,28.4
22일,2013,29.4
23일,2013,26.4
24일,2013,27.6
25일,2013,30.2
26일,2013,31.1
27일,2013,31.2
28일,2013,26.7
29일,2013,29.6
2일,2013,27.9
30일,2013,29.9
31일,2013,29.0
3일,2013,30.7
4일,2013,27.6
5일,2013,30.2
6일,2013,30.6
7일,2013,29.5
8일,2013,26.3
9일,2013,26.2
10일,2014,33.6
11일,2014,32.8
12일,2014,29.6
13일,2014,29.4
14일,2014,30.7
15일,2014,32.3
16일,2014,32.2
17일,2014,29.6
18일,2014,30.6
19일,2014,30.7
1일,2014,31.2
20일,2014,33.2
21일,2014,31.6
22일,2014,28.2
23일,2014,25.2
24일,2014,24.5
25일,2014,33.7
26일,2014,27.3
27일,2014,30.6
28일,2014,31.3
29일,2014,30.1
2일,2014,31.1
30일,2014,33.5
31일,2014,34.4
3일,2014,24.7
4일,2014,32.3
5일,2014,29.7
6일,2014,29.5
7일,2014,33.8
8일,2014,29.3
9일,2014,33.0
10일,2015,34.3
11일,2015,36.0
12일,2015,28.0
13일,2015,24.9
14일,2015,31.4
15일,2015,33.9
16일,2015,28.9
17일,2015,28.6
18일,2015,27.8
19일,2015,29.8
1일,2015,27.9
20일,2015,31.2
21일,2015,29.6
22일,2015,31.7
23일,2015,32.1
24일,2015,25.4
25일,2015,26.4
26일,2015,30.0
27일,2015,30.0
28일,2015,31.2
29일,2015,28.8
2일,2015,29.3
30일,2015,33.1
31일,2015,32.4
3일,2015,28.3
4일,2015,29.9
5일,2015,29.6
6일,2015,32.5
7일,2015,29.7
8일,2015,26.3
9일,2015,31.8
10일,2016,33.1
11일,2016,33.4
12일,2016,30.9
13일,2016,29.5
14일,2016,32.4
15일,2016,29.2
16일,2016,23.8
17일,2016,23.1
18일,2016,28.4
19일,2016,32.4
1일,2016,26.6
20일,2016,32.9
21일,2016,32.2
22일,2016,34.1
23일,2016,31.6
24일,2016,30.1
25일,2016,31.4
26일,2016,31.9
27일,2016,28.9
28일,2016,30.5
29일,2016,28.4
2일,2016,27.7
30일,2016,33.0
31일,2016,32.8
3일,2016,26.8
4일,2016,24.1
5일,2016,24.8
6일,2016,26.9
7일,2016,28.5
8일,2016,32.4
9일,2016,32.7
10일,2017,25.4
11일,2017,30.9
12일,2017,31.1
13일,2017,32.1
14일,2017,33.0
15일,2017,27.3
16일,2017,28.8
17일,2017,29.0
18일,2017,30.7
19일,2017,34.1
1일,2017,30.7
20일,2017,34.9
21일,2017,32.4
22일,2017,32.5
23일,2017,28.1
24일,2017,27.3
25일,2017,35.4
26일,2017,32.8
27일,2017,29.7
28일,2017,26.9
29일,2017,30.1
2일,2017,26.8
30일,2017,32.6
31일,2017,27.1
3일,2017,27.4
4일,2017,31.6
5일,2017,32.6
6일,2017,34.6
7일,2017,28.4
8일,2017,27.6
9일,2017,30.3
10일,2018,26.5
11일,2018,29.5
12일,2018,28.2
13일,2018,30.9
14일,2018,31.9
15일,2018,33.2
16일,2018,34.0
17일,2018,32.1
18일,2018,33.2
19일,2018,34.1
1일,2018,22.8
20일,2018,34.7
21일,2018,36.9
22일,2018,38.0
23일,2018,35.7
24일,2018,36.8
25일,2018,34.1
26일,2018,33.7
27일,2018,35.4
28일,2018,35.2
29일,2018,36.7
2일,2018,25.3
30일,2018,36.9
31일,2018,38.3
3일,2018,32.6
4일,2018,31.8
5일,2018,29.0
6일,2018,27.1
7일,2018,29.2
8일,2018,28.1
9일,2018,24.2
10일,2019,27.3
11일,2019,25.9
12일,2019,28.7
13일,2019,29.7
14일,2019,31.6
15일,2019,27.4
16일,2019,28.8
17일,2019,29.2
18일,2019,32.1
19일,2019,35.0
1일,2019,28.9
20일,2019,31.9
21일,2019,27.0
22일,2019,31.0
23일,2019,32.9
24일,2019,27.2
25일,2019,27.4
26일,2019,25.9
27일,2019,33.4
28일,2019,28.2
29일,2019,30.0
2일,2019,30.1
30일,2019,30.8
31일,2019,27.5
3일,2019,27.4
4일,2019,32.8
5일,2019,35.0
6일,2019,36.1
7일,2019,32.5
8일,2019,31.0
9일,2019,30.0
